"Codice";"Nome";"Inizio";"Fine";"Tipo";"Quota";"Comune";"Provincia";"Sensori";"Epsg3003_X";"Epsg3003_Y";"Epsg4258_Lat";"Epsg4258_Lon";"Bacino";"SottoBacino";"ZonaAllerta"
1;"Abbazia Pisani";01/01/2000;;"FREAT";35.88;"VILLA DEL CONTE (PD)";"PD";"LFREAT, TFREAT";1722112.864;5055354.843;45.61601966;11.84846973;"";"";" ";
2;"Badoere";01/12/2014;;"FREAT";23;"MORGANO (TV)";"TV";"LFREAT, TFREAT";1740876;5057580;45.62976774;12.08988081;"";"";" ";
3;"Barche";01/01/2000;;"FREAT";39.81;"PADOVA (PD)";"PD";"LFREAT, TFREAT";1709874.908;5053221.099;45.60064125;11.69077049;"";"";" ";
4;"Barcon";01/01/2000;;"FREAT";66.32;"VEDELAGO (TV)";"TV";"LFREAT, TFREAT";1734309.855;5067426.626;45.72051694;12.01051177;"";"";" ";
5;"Pozzo Battocchio";01/01/2000;;"FREAT";42.3;"FONTANIVA (PD)";"PD";"LFREAT, TFREAT";1713507.992;5057134.005;45.63471323;11.7390153;"";"";" ";
8;"Bressanvido";01/01/2000;;"FREAT";56.87;"BRESSANVIDO (VI)";"VI";"LFREAT, TFREAT";1706441.46;5058496.16;45.64909809;11.64902851;"";"";" ";
12;"San Massimo";01/01/2000;;"FREAT";85.48;"VERONA (VR)";"VR";"LFREAT, TFREAT";1650269.93;5033209.78;45.43607238;10.92087275;"";"";" ";
13;"Castagnole";01/01/2000;;"FREAT";30.82;"PAESE (TV)";"TV";"LFREAT, TFREAT";1747800.236;5064498.735;45.68950885;12.18210095;"";"";" ";
14;"Castelfranco Veneto";01/01/2000;;"FREAT";41.79;"CASTELFRANCO VENETO (TV)";"TV";"LFREAT, TFREAT";1728496.395;5061839.529;45.67223932;11.93328086;"";"";" ";
15;"Castello di Godego";01/01/2000;;"FREAT";66;"CASTELLO DI GODEGO (TV)";"TV";"LFREAT, TFREAT";1724561.93;5063911.47;45.69214983;11.8837906;"";"";" ";
16;"Cimadolmo";01/01/2000;;"FREAT";22.55;"CIMADOLMO (TV)";"TV";"LFREAT, TFREAT";1763045.546;5072789.333;45.75838119;12.38205614;"";"";" ";
18;"Cittadella";01/01/2000;;"FREAT";47.11;"CITTADELLA (PD)";"PD";"LFREAT, TFREAT";1716798.185;5058482.244;45.6458142;11.78177901;"";"";" ";
21;"Madonna di Dossobuono";01/12/2015;;"FREAT";42.37;"VILLAFRANCA DI VERONA (VR)";"VR";"LFREAT, TFREAT";1651504;5030225;45.40895504;10.93572225;"";"";" ";
22;"Dueville";01/01/2000;;"FREAT";59.87;"DUEVILLE (VI)";"VI";"LFREAT, TFREAT";1698897.581;5057256.319;45.64015371;11.55180687;"";"";" ";
23;"Eraclea";01/01/2000;;"FREAT";1.35;"ERACLEA (VE)";"VE";"CONDUC, LFREAT, TFREAT";1790692.594;5058122.084;45.61557895;12.7280616;"";"";" ";
26;"Istrana";01/01/2000;;"FREAT";39.99;"ISTRANA (TV)";"TV";"LFREAT, TFREAT";1741142.485;5063266.627;45.68078365;12.09611322;"";"";" ";
27;"Lido di Venezia";01/01/2000;;"FREAT";6.37;"VENEZIA (VE)";"VE";"CONDUC, LFREAT, TFREAT";1764320.476;5034839.975;45.4169189;12.37788381;"";"";" ";
28;"Mareno di Piave";01/01/2000;;"FREAT";36.04;"MARENO DI PIAVE (TV)";"TV";"LFREAT, TFREAT";1760182.688;5082662.307;45.84817309;12.35062799;"";"";" ";
29;"Marsango";01/01/2000;;"FREAT";25.34;"CAMPO SAN MARTINO (PD)";"PD";"LFREAT, TFREAT";1721978.813;5047748.718;45.54768632;11.84329502;"";"";" ";
30;"Maserada sul Piave";01/01/2000;;"FREAT";29.17;"MASERADA SUL PIAVE (TV)";"TV";"LFREAT, TFREAT";1758816.031;5071152.448;45.74526982;12.32688727;"";"";" ";
32;"Monastier";01/01/2000;;"FREAT";5.71;"MONASTIER DI TREVISO (TV)";"TV";"LFREAT, TFREAT";1767634.838;5062078.629;45.66039125;12.43505688;"";"";" ";
33;"Monticello Conte Otto";01/01/2000;;"FREAT";40.64;"MONTICELLO CONTE OTTO (VI)";"VI";"LFREAT, TFREAT";1701206.771;5051732.889;45.58982377;11.57912797;"";"";" ";
35;"Motta di Livenza";01/01/2000;;"FREAT";7.18;"MOTTA DI LIVENZA (TV)";"TV";"LFREAT, TFREAT";1780070.096;5075968.856;45.7802562;12.6023882;"";"";" ";
39;"Portobuffole'";01/01/2000;;"FREAT";9.97;"PORTOBUFFOLE' (TV)";"TV";"LFREAT, TFREAT";1774589.52;5083723.344;45.85211639;12.53643751;"";"";" ";
43;"Pozzoleone";01/01/2000;;"FREAT";55.5;"POZZOLEONE (VI)";"VI";"LFREAT, TFREAT";1708561.125;5058453.92;45.64808435;11.676183;"";"";" ";
48;"Rustigne'";01/01/2000;;"FREAT";10.86;"ODERZO (TV)";"TV";"LFREAT, TFREAT";1770551.366;5072013.277;45.74851281;12.4779619;"";"";" ";
50;"Varago (ex Saltore)";01/01/2000;;"FREAT";29.74;"MASERADA SUL PIAVE (TV)";"TV";"LFREAT, TFREAT";1757426.944;5069693.55;45.7326791;12.30828548;"";"";" ";
51;"Sandrigo";01/01/2000;;"FREAT";68;"SANDRIGO (VI)";"VI";"LFREAT, TFREAT";1701294.99;5060337.76;45.66716918;11.58381277;"";"";" ";
53;"Schiavon";01/01/2015;;"FREAT";73.51;"SCHIAVON (VI)";"VI";"CONDUC, LFREAT, TFREAT";1705027.7;5063504.2;;;"";"";" ";
54;"Scovazzolo";01/01/2000;;"FREAT";76;"SCHIAVON (VI)";"VI";"LFREAT, TFREAT";1706825.223;5064451.514;45.70252787;11.6564823;"";"";" ";
56;"Vago";01/01/2000;;"FREAT";47.98;"LAVAGNO (VR)";"VR";"LFREAT, TFREAT";1667292.61;5031774.723;45.41929793;11.13787569;"";"";" ";
58;"Stra";01/01/2000;;"FREAT";9.66;"STRA (VE)";"VE";"LFREAT, TFREAT";1735442.983;5032984.571;45.41055755;12.00846253;"";"";" ";
83;"Montecchio Precalcino";12/03/2009;;"FREAT";73.92;"MONTECCHIO MAGGIORE (VI)";"VI";"LFREAT, LFREAT";1698514;5059321;45.65882861;11.54773196;"";"";" ";
102;"Castelfranco Veneto (Salvarosa)";26/03/2009;;"FREAT";48.86;"CASTELFRANCO VENETO (TV)";"TV";"CONDUC, LFREAT, LFREAT, TFREAT";1729533;5064401;45.69492112;11.94778216;"";"";" ";
104;"Villafranca di Verona";01/03/2009;;"FREAT";67;"VILLAFRANCA DI VERONA (VR)";"VR";"LFREAT, TFREAT";1643529;5025977;45.3724202;10.83262812;"FISS.TAR.C.BIANCO";"FISSERO - Tartaro - Canalbianco ";"Vene-D Po, Fissero-Tartaro-Canalbianco e Basso Adige";
105;"Lonigo";02/03/2009;;"FREAT";28.52;"LONIGO (VI)";"VI";"LFREAT, LFREAT";1686303;5029102;45.39045584;11.37964132;"";"";" ";
109;"Vedelago";01/01/2000;;"FREAT";43.94;"VEDELAGO (TV)";"TV";"LFREAT, TFREAT";1735352.4;5063746.8;45.68708916;12.02210396;"";"";" ";
110;"Lovadina di Spresiano";01/01/2000;;"FREAT";46;"SPRESIANO (TV)";"TV";"LFREAT, TFREAT";1755485.757;5073632.441;45.768792;12.285456;"";"";" ";
111;"Arcade";01/01/2000;;"FREAT";57;"ARCADE (TV)";"TV";"LFREAT, TFREAT";1750918.457;5074903.955;45.78189101;12.227472;"";"";" ";
112;"Buttapietra ex San Fermo";01/01/2000;;"FREAT";32.47;"BUTTAPIETRA (VR)";"VR";"LFREAT, TFREAT";1658291;5024933;45.35984812;11.02070107;"";"";" ";
113;"Bassano velodromo Mercante";01/01/2000;;"FREAT";132;"BASSANO DEL GRAPPA (VI)";"VI";"LFREAT, TFREAT";1713915.981;5072317.819;45.77109301;11.750936;"";"";" ";
114;"Tezze di Arzignano";01/01/2000;;"FREAT";93.6;"ARZIGNANO (VI)";"VI";"LFREAT, TFREAT";1685376;5046107;45.54363267;11.37422639;"";"";" ";
115;"Montecchio";01/01/2000;;"FREAT";79;"MONTECCHIO MAGGIORE (VI)";"VI";"LFREAT, TFREAT";1686716;5042639;45.51208693;11.39005415;"";"";" ";
116;"Riese Pio X";01/01/2015;;"FREAT";71.47;"RIESE PIO X (TV)";"TV";"LFREAT, TFREAT";1728088;5069043;45.73712409;11.93143088;"";"";" ";
117;"Sorga'";23/02/2009;;"FREAT";23.62;"SORGA' (VR)";"VR";"LFREAT, LFREAT";1657714.071;5009099.344;45.21753966;11.00830055;"";"";" ";
118;"Maser";01/01/2015;;"FREAT";142.28;"MASER (TV)";"TV";"LFREAT, TFREAT";1732787;5077645;45.81287532;11.99588926;"";"";" ";
119;"Pescantina";01/01/2015;;"FREAT";113.11;"PESCANTINA (VR)";"VR";"CONDUC, LFREAT, TFREAT";1645398;5040331;45.50116736;10.86072866;"";"";" ";
120;"Lancenigo Villorba";01/01/2000;;"FREAT";27;"VILLORBA (TV)";"TV";"LFREAT, TFREAT";1754133;5067144;45.71098631;12.26468409;"";"";" ";
121;"Sovizzo";01/01/2000;;"FREAT";42.37;"SOVIZZO (VI)";"VI";"LFREAT, TFREAT";1690799;5044118;45.52428103;11.44285401;"";"";" ";
122;"Santa Lucia di Piave";01/12/2015;;"FREAT";55.62;"SANTA LUCIA DI PIAVE (TV)";"TV";"LFREAT, TFREAT";1755810;5081437;45.83880001;12.29375501;"";"";" ";
123;"Arcole";11/09/2008;;"FREAT";26.92;"ARCOLE (VR)";"VR";"LFREAT, LFREAT";1679787.748;5027249.815;45.37550277;11.29582046;"";"";" ";
124;"Cordignano";01/12/2015;;"FREAT";51.3;"CORDIGNANO (TV)";"TV";"LFREAT, TFREAT";1762004;5092779;45.93837754;12.37956235;"";"";" ";
125;"Falze' di Trevignano";01/12/2015;;"FREAT";62.91;"TREVIGNANO (TV)";"TV";"CONDUC, LFREAT, TFREAT";1740895;5070985;45.75023725;12.09677562;"";"";" ";
126;"Alte";15/03/2016;;"FREAT";52;"MONTECCHIO MAGGIORE (VI)";"VI";"LFREAT, TFREAT";1689151;5039474;45.48296767;11.41997904;"";"";" ";
127;"Schiavon Longa";27/05/2019;;"FREAT";67.05;"SCHIAVON (VI)";"VI";"LFREAT, TFREAT";1704958;5062381;45.6844867;11.63162515;"";"";" ";
128;"Bressanvido Mezzalira";15/07/2019;;"FREAT";58.56;"BRESSANVIDO (VI)";"VI";"LFREAT, TFREAT";1707003;5059172;45.65502695;11.65649177;"";"";" ";
129;"Pozzoleone Belvedere";27/05/2019;;"FREAT";56.38;"POZZOLEONE (VI)";"VI";"LFREAT, TFREAT";1709880;5059960;45.66124751;11.69371661;"";"";" ";
130;"Sandrigo Tesina";15/07/2019;;"FREAT";60.94;"SANDRIGO (VI)";"VI";"LFREAT, TFREAT";1703453;5059950;45.66307212;11.61130158;"";"";" ";
131;"Sandrigo via Chilesotti";15/07/2019;;"FREAT";66.03;"SANDRIGO (VI)";"VI";"LFREAT, TFREAT";1702101;5059546;45.65983474;11.59379656;"";"";" ";
132;"Sandrigo Lupiola-S.Cristina";15/07/2019;;"FREAT";49.26;"SANDRIGO (VI)";"VI";"LFREAT, TFREAT";1703934;5056219;45.62938422;11.61590675;"";"";" ";
133;"Villaverla via Sant'Antonio";15/07/2019;;"FREAT";73.79;"VILLAVERLA (VI)";"VI";"LFREAT, TFREAT";1694421;5058489;45.65252467;11.49489046;"";"";" ";
134;"Novoledo Nord";12/09/2019;;"FREAT";60.02;"VILLAVERLA (VI)";"VI";"LFREAT, TFREAT";1695686;5057597;45.6441482;11.51075155;"";"";" ";
135;"Novoledo Sud";12/09/2019;;"FREAT";57.73;"VILLAVERLA (VI)";"VI";"LFREAT, TFREAT";1696045;5056875;45.63755465;11.51506324;"";"";" ";
136;"Dueville  Vivaro";12/10/2019;;"FREAT";47.05;"DUEVILLE (VI)";"VI";"LFREAT, TFREAT";1698462;5053907;45.61018014;11.54483628;"";"";" ";
137;"Pianezze AIST048b";26/11/2019;;"FREAT";88.68;"PIANEZZE (VI)";"VI";"LFREAT, TFREAT";1704651;5067553;45.73107963;11.62986801;"";"";" ";
138;"Caldogno Revelin";22/10/2019;;"FREAT";59.79;"CALDOGNO (VI)";"VI";"LFREAT, TFREAT";1694534;5055361;45.62436542;11.49509002;"";"";" ";
139;"Dueville Passo di Riva";23/10/2019;;"FREAT";57.94;"DUEVILLE (VI)";"VI";"LFREAT, TFREAT";1700223;5056940;45.63694694;11.56864342;"";"";" ";
140;"Zugliano Piscine";09/10/2019;;"FREAT";159.67;"ZUGLIANO (VI)";"VI";"CONDUC, LFREAT, TFREAT";1692828;5065492;45.71594192;11.47724401;"";"";" ";
141;"Marano Vicentino";09/10/2019;;"FREAT";140.61;"MARANO VICENTINO (VI)";"VI";"LFREAT, TFREAT";1690096;5063512;45.69889225;11.44139799;"";"";" ";
142;"Villaverla (S.Simeone)";09/10/2019;;"FREAT";76.41;"VILLAVERLA (VI)";"VI";"LFREAT, TFREAT";1694498;5059508;45.66166611;11.49628506;"";"";" ";
143;"Isola Vicentina Capiterlina";22/10/2019;;"FREAT";76.97;"ISOLA VICENTINA (VI)";"VI";"LFREAT, TFREAT";1691389;5056150;45.6323341;11.45509404;"";"";" ";
145;"Cornedo Vicentino Spagnago 3";22/10/2019;;"FREAT";0;"CORNEDO VICENTINO (VI)";"VI";"LFREAT, TFREAT";1680310;5054961;45.62460597;11.31263492;"";"";" ";
146;"Montecchio Precalcino Terraglioni";22/10/2019;;"FREAT";68.91;"MONTECCHIO PRECALCINO (VI)";"VI";"LFREAT, TFREAT";1696951;5059080;45.65712554;11.52756863;"";"";" ";
147;"Castelgomberto AIST016";05/11/2019;;"FREAT";0;"CASTELGOMBERTO (VI)";"VI";"LFREAT, TFREAT";1686211;5048449;45.56448685;11.38578308;"";"";" ";
148;"Montecchio Precalcino AIST 124";27/11/2019;;"FREAT";84.03;"MONTECCHIO PRECALCINO (VI)";"VI";"LFREAT, TFREAT";1696836;5060804;45.67266028;11.5267917;"";"";" ";
149;"Caldogno Altura";15/10/2019;;"FREAT";56.66;"CALDOGNO (VI)";"VI";"LFREAT, TFREAT";1693964;5054189;45.61398585;11.48731886;"";"";" ";
150;"Brogliano AIST018";05/11/2019;;"FREAT";0;"BROGLIANO (VI)";"VI";"LFREAT, TFREAT";1685669;5050489;45.5829775;11.37961886;"";"";" ";
151;"Villaverla AIST029";22/10/2019;;"FREAT";85.3;"VILLAVERLA (VI)";"VI";"LFREAT, TFREAT";1692537;5058766;45.6555408;11.47084311;"";"";" ";
152;"Malo AIST024";04/11/2019;;"FREAT";90.47;"MALO (VI)";"VI";"LFREAT, TFREAT";1689234;5057168;45.64207918;11.42786684;"";"";" ";
153;"Breganze AIST132";26/11/2019;;"FREAT";92.21;"BREGANZE (VI)";"VI";"LFREAT, TFREAT";1700819;5063249;45.69350274;11.57888759;"";"";" ";
154;"Breganze AIST135";26/11/2019;;"FREAT";76.98;"BREGANZE (VI)";"VI";"LFREAT, TFREAT";1702375;5064465;45.70398362;11.59935845;"";"";" ";
155;"Sarcedo AIST122";27/11/2019;;"FREAT";69.58;"SARCEDO (VI)";"VI";"LFREAT, TFREAT";1695964;5058958;45.65630796;11.5148634;"";"";" ";
156;"Sarcedo AIST129";27/11/2019;;"FREAT";102.53;"SARCEDO (VI)";"VI";"LFREAT, TFREAT";1698251;5063003;45.69203016;11.54583779;"";"";" ";
157;"Brendola";27/11/2019;;"FREAT";0;"BRENDOLA (VI)";"VI";"LFREAT, TFREAT";1688261;5033210;45.42689104;11.40618268;"";"";" ";
159;"Portogruaro - Lison";19/03/2009;;"FREAT";.6;"PORTOGRUARO (VE)";"VE";"LFREAT, LFREAT";1792602.086;5072674.756;45.74548888;12.76128681;"";"";" ";
162;"Caerano San Marco";01/01/2000;;"FREAT";110.11;"CAERANO DI SAN MARCO (TV)";"TV";"LFREAT, TFREAT";1731714.35;5073449.067;45.77552216;11.980089;"";"";" ";
179;"Campodarsego";11/09/2008;14/09/2015;"FREAT";14.6;"CAMPODARSEGO (PD)";"PD";"LFREAT, LFREAT";1727659;5042149;45.49551578;11.91336346;"";"";" ";
202;"Chioggia bacino Lusenzo piezometro 2";01/01/2000;;"FREAT";;"CHIOGGIA (VE)";"VE";"LFREAT, TFREAT";;;;;"";"";" ";
206;"Chioggia bacino Lusenzo piezometro 6";01/01/2000;;"FREAT";;"CHIOGGIA (VE)";"VE";"LFREAT, TFREAT";;;;;"";"";" ";
211;"Illasi Cà del Diavolo";01/01/2000;;"FREAT";481.6;"BADIA CALAVENA (VR)";"VR";"LFREAT, TFREAT";1667838.897;5050084.076;45.58385;11.15114722;"";"";" ";
212;"Illasi Ponte Marcemigo";01/01/2000;;"FREAT";329.7;"TREGNAGO (VR)";"VR";"LFREAT, TFREAT";1668567.093;5043108.017;45.52091667;11.157825;"";"";" ";
227;"Mogliano Veneto";05/03/2009;;"FREAT";4.56;"MOGLIANO VENETO (TV)";"TV";"LFREAT, LFREAT";1758086;5052812;45.5807425;12.30779083;"";"";" ";
232;"Bassano del Grappa";28/01/2009;;"FREAT";126.29;"BASSANO DEL GRAPPA (VI)";"VI";"LFREAT, LFREAT";1712249;5073813;45.78504906;11.73017735;"";"";" ";
301;"Poscola via Molinetto";29/01/2019;;"FREAT";0;"MONTECCHIO MAGGIORE (VI)";"VI";"LFREAT, TFREAT";1686325;5046799;45.5496178;11.3866141;"";"";" ";
302;"Trissino Poscola";29/01/2019;;"FREAT";107.91;"MONTECCHIO MAGGIORE (VI)";"VI";"LFREAT, TFREAT";1686325;5046799;45.549708;11.386595;"";"";" ";
303;"Sarego Idrometro fiumicello Brendola";12/10/2019;;"FREAT";35.05;"SAREGO (VI)";"VI";"LFREAT, TFREAT";1688159;5030958;45.40666589;11.40402007;"";"";" ";
305;"Creazzo Retrone";29/01/2019;;"FREAT";0;"MONTECCHIO MAGGIORE (VI)";"VI";"LFREAT, TFREAT";1692590;5044877;45.53062993;11.46604395;"";"";" ";
718;"Barillari";01/01/2000;;"FREAT";11;"ABANO TERME (PD)";"PD";"LFREAT, TFREAT";1718201.215;5025926.775;45.35269445;11.78527778;"";"";" ";
719;"Fonte Colli Euganei";01/01/2000;;"FREAT";9.5;"MONTEGROTTO TERME (PD)";"PD";"LFREAT, TFREAT";1718371.576;5022327.045;45.32027778;11.78586112;"";"";" ";
720;"Mezzavia";01/01/2000;;"FREAT";10;"MONTEGROTTO TERME (PD)";"PD";"LFREAT, TFREAT";1719307.798;5023110.299;45.32702778;11.79813888;"";"";" ";
721;"Molino";01/01/2000;;"FREAT";11;"ABANO TERME (PD)";"PD";"LFREAT, TFREAT";1717403.943;5025862.154;45.35236111;11.77508334;"";"";" ";
722;"Moro";01/01/2000;;"FREAT";25;"GALZIGNANO (PD)";"PD";"LFREAT, TFREAT";1715970.497;5020770.703;45.30702778;11.75458333;"";"";" ";
723;"Rigati";01/01/2000;;"FREAT";8.5;"ABANO TERME (PD)";"PD";"LFREAT, TFREAT";1717636.388;5024177.051;45.33713889;11.77730556;"";"";" ";
725;"Toson";01/01/2000;;"FREAT";12;"ABANO TERME (PD)";"PD";"LFREAT, TFREAT";1716504.883;5026096.92;45.35475;11.76372222;"";"";" ";
726;"Romana";01/01/2000;;"FREAT";11.5;"MONTEGROTTO TERME (PD)";"PD";"LFREAT, TFREAT";1718683.24;5024716.876;45.34166667;11.79088889;"";"";" ";
727;"Commodor";01/01/2000;;"FREAT";8.5;"MONTEGROTTO TERME (PD)";"PD";"LFREAT, TFREAT";1718188.165;5022966.435;45.32608333;11.78380556;"";"";" ";
728;"Bonato";01/01/2000;;"FREAT";10;"ABANO TERME (PD)";"PD";"LFREAT, TFREAT";1718376.084;5025280.91;45.34683334;11.78722222;"";"";" ";
729;"Sgaravatti 2";01/12/2014;;"FREAT";0;"MONTEGROTTO TERME (PD)";"PD";"LFREAT, TFREAT";1718891;5023099;;;"";"";" ";
1014;"Castelfranco Parco Villa Bolasco";12/09/2018;;"FREAT";42.75;"CASTELFRANCO VENETO (TV)";"TV";"CONDUC, LFREAT, TFREAT";1728497.843;5062149.119;45.675022;11.933445;"";"";" ";
1021;"Montebello Pra'";01/01/2000;;"FREAT";;"MONTEBELLO VICENTINO (VI)";"VI";"CONDUC, LFREAT, TFREAT";1685066;5035141;45.44509546;11.36612222;"";"";" ";
1022;"Zermeghedo";01/01/2000;;"FREAT";;"ZERMEGHEDO (VI)";"VI";"CONDUC, LFREAT, TFREAT";1685498;5038972;45.4794342;11.3730879;"";"";" ";
1031;"Tezze via Valbruna";01/01/2015;;"FREAT";;"ARZIGNANO (VI)";"VI";"CONDUC, LFREAT, TFREAT";1685017;5045880;45.54168676;11.36954599;"";"";" ";
1032;"Tezze via Prati";01/01/2000;;"FREAT";;"ARZIGNANO (VI)";"VI";"CONDUC, LFREAT, TFREAT";1685498;5038972;45.4794342;11.3730879;"";"";" ";
1033;"Costo località Busa";15/03/2016;;"FREAT";85;"ARZIGNANO (VI)";"VI";"CONDUC, LFREAT, TFREAT";1684981;5043251;45.51805349;11.36809247;"";"";" ";
1041;"Malo via Rivalta";01/01/2000;;"FREAT";146.1;"MALO (VI)";"VI";"CONDUC, LFREAT, TFREAT";1686745;5061741;45.68385983;11.3977338;"";"";" ";
1042;"Malo via Lapeo";01/01/2000;;"FREAT";106.6;"MALO (VI)";"VI";"CONDUC, LFREAT, TFREAT";1689797;5059280;45.66090035;11.43592984;"";"";" ";
1056;"Bassano ETRA";01/01/2000;;"FREAT";;"BASSANO DEL GRAPPA (VI)";"VI";"CONDUC, LFREAT, TFREAT";1710768;5067762;45.7311019;11.70851157;"";"";" ";
1071;"Spineda via Fonte";01/01/2000;;"FREAT";;"RIESE PIO X (TV)";"TV";"CONDUC, LFREAT, TFREAT";1723179;5070721;45.75380916;11.86918684;"";"";" ";
1072;"Spineda volley";01/01/2000;;"FREAT";;"RIESE PIO X (TV)";"TV";"CONDUC, LFREAT, TFREAT";1724005;5070507;45.75161836;11.87969452;"";"";" ";
1074;"Spineda via Fornasette";01/01/2000;;"FREAT";;"RIESE PIO X (TV)";"TV";"CONDUC, LFREAT, TFREAT";1724934;5070356;45.74995941;11.89155311;"";"";" ";
2000;"Idrometro di Fontaniva";25/07/2017;;"FREAT";34.41;"NOVE (VI)";"VI";"LFREAT, TFREAT";;;;;"";"";" ";
2001;"Piezometro monitoraggio Brenta PZ1";25/07/2017;;"FREAT";82.61;"NOVE (VI)";"VI";"LFREAT, TFREAT";1709322.69;5066730.708;45.7222688;11.68951167;"";"";" ";
2002;"Piezometro monitoraggio Brenta PZ2";25/07/2017;;"FREAT";82.66;"CARTIGLIANO (VI)";"VI";"LFREAT, TFREAT";1709728.405;5066592.248;45.72090113;11.69465945;"";"";" ";
2003;"Piezometro monitoraggio Brenta PZ3";25/07/2017;;"FREAT";72.31;"NOVE (VI)";"VI";"LFREAT, TFREAT";1708786.377;5064889.411;45.70587635;11.68183511;"";"";" ";
2004;"Piezometro monitoraggio Brenta PZ4";25/07/2017;;"FREAT";75.87;"CARTIGLIANO (VI)";"VI";"LFREAT, TFREAT";1709268.662;5065120.297;45.70780657;11.68812341;"";"";" ";
2006;"Piezometro monitoraggio Brenta PZ6";25/07/2017;;"FREAT";69.58;"CARTIGLIANO (VI)";"VI";"LFREAT, TFREAT";1709417.82;5063358.754;45.6919241;11.68927758;"";"";" ";
2007;"Piezometro monitoraggio Brenta PZ7";25/07/2017;;"FREAT";61.29;"POZZOLEONE (VI)";"VI";"LFREAT, TFREAT";1709211.342;5061151.202;45.67213911;11.68567822;"";"";" ";
2009;"Piezometro monitoraggio Brenta PZ9";25/07/2017;;"FREAT";51.08;"CARMIGNANO DI BRENTA (PD)";"PD";"LFREAT, TFREAT";1711154.511;5059238.801;45.65435645;11.70976742;"";"";" ";
2010;"Piezometro monitoraggio Brenta PZ10";25/07/2017;;"FREAT";53.04;"CITTADELLA (PD)";"PD";"LFREAT, TFREAT";1711369.131;5059588.66;45.65743651;11.71267086;"";"";" ";
2011;"Piezometro monitoraggio Brenta PZ11";25/07/2017;;"FREAT";48.35;"FONTANIVA (PD)";"PD";"LFREAT, TFREAT";1711690.508;5057638.577;45.63980624;11.71594288;"";"";" ";
2013;"Piezometro monitoraggio Brenta PZ13";25/07/2017;;"FREAT";38.07;"FONTANIVA (PD)";"PD";"LFREAT, TFREAT";1713366.549;5056370.17;45.62788955;11.7368681;"";"";" ";
2014;"Piezometro monitoraggio Brenta PZ14";25/07/2017;;"FREAT";36.89;"FONTANIVA (PD)";"PD";"LFREAT, TFREAT";1713350.23;5056760.013;45.6313994;11.73682973;"";"";" ";
